Campanha_ID,Nome da Campanha,Canal,Investimento,Vendas Geradas,Data de Início,Data de Fim
1,Drop Campaign,Rádio,294.02,5377,2014-10-19,2014-10-22
2,Daughter Theory,Telegram,873.55,1227,2017-09-10,2017-10-03
3,Bank Central,Outros,500.66,7432,2014-05-23,2014-06-08
4,Recently Popular,Influenciadores,767.2,5794,2018-08-16,2018-08-21
5,Week Traditional,Google Ads,850.82,8687,2015-11-27,2015-12-18
6,Effect Station,Telegram,322.06,1086,2021-02-14,2021-02-15
7,Note Understand,SMS,440.65,8488,2023-03-21,2023-04-08
8,Fear Remain,Telegram,774.2,2597,2018-06-17,2018-07-08
9,Yet Series,Telegram,542.65,4079,2022-06-17,2022-06-25
10,Prevent Piece,Email Marketing,548.28,8886,2024-12-07,2024-12-22
11,International Bed,Outros,924.58,2015,2017-03-22,2017-04-04
12,Product Source,Google Ads,586.55,1413,2016-07-05,2016-07-15
13,Camera At,Influenciadores,322.56,3347,2024-06-01,2024-06-11
14,Water Political,Outros,690.89,2739,2022-08-06,2022-08-24
15,Nearly Somebody,LinkedIn,707.35,4428,2016-08-04,2016-09-01
16,Structure Certain,Redes Sociais,213.28,4278,2020-05-17,2020-06-14
17,Receive Finish,Outros,439.38,3049,2021-11-18,2021-12-02
18,Positive Summer,Redes Sociais,642.71,6897,2016-06-10,2016-06-27
19,Rich Eat,TV,206.15,2899,2019-02-18,2019-03-19
20,Community Material,Rádio,912.37,4380,2021-04-18,2021-04-25
21,Continue Move,Rádio,932.45,7756,2018-12-05,2018-12-14
22,President My,Google Ads,671.57,1510,2024-01-15,2024-01-29
23,Certain Though,SMS,789.84,6070,2016-10-05,2016-10-21
24,Establish Those,Email Marketing,409.45,8583,2017-03-26,2017-04-05
25,Perhaps Clearly,TV,358.75,7641,2017-06-11,2017-06-12
26,Medical Many,TV,600.64,3251,2019-10-05,2019-10-18
27,By Section,Outros,678.51,7541,2017-12-14,2017-12-29
28,Stage Sometimes,Google Ads,878.99,1694,2019-03-06,2019-03-15
29,Send Important,WhatsApp,866.84,1830,2022-12-10,2023-01-06
30,Choice Into,SMS,203.9,9149,2017-04-17,2017-04-25
31,Which Well,Influenciadores,996.94,8152,2024-06-04,2024-06-17
32,Summer Career,LinkedIn,270.81,8017,2019-09-20,2019-10-12
33,Similar Thank,WhatsApp,785.66,8416,2022-01-22,2022-01-30
34,Food West,TV,865.81,2346,2022-08-18,2022-09-12
35,Respond Design,Influenciadores,538.38,4630,2024-12-31,2025-01-25
36,Including Even,WhatsApp,361.12,3646,2014-09-18,2014-10-08
37,Else Life,Rádio,291.61,6776,2020-09-16,2020-10-03
38,Home Get,Telegram,997.12,3887,2020-11-07,2020-12-07
39,Fire Key,LinkedIn,513.01,7071,2021-12-04,2022-01-01
40,Early Generation,Telegram,881.03,7416,2015-04-20,2015-05-10
41,Approach Per,Telegram,694.61,3968,2018-04-16,2018-05-15
42,Say Already,Google Ads,713.09,1125,2021-07-11,2021-07-26
43,Crime Scene,Email Marketing,645.44,5316,2022-06-05,2022-06-23
44,College Concern,SMS,729.5,2445,2023-04-04,2023-04-16
45,Reflect Professional,Outros,859.11,2995,2019-05-06,2019-05-18
46,Recently Fall,SMS,902.25,9614,2023-11-18,2023-12-17
47,Decide Wide,TV,519.51,5495,2020-10-02,2020-10-16
48,Peace Report,TV,770.45,8436,2018-02-16,2018-03-09
49,Game Team,SMS,796.2,4557,2015-02-25,2015-03-14
50,Should Nation,LinkedIn,435.08,4038,2022-05-19,2022-06-12
51,Just Official,Influenciadores,583.94,3539,2017-12-14,2017-12-21
52,Beyond Mrs,LinkedIn,233.11,2547,2019-07-02,2019-07-27
53,Need Right,Email Marketing,374.79,9836,2020-04-30,2020-05-18
54,Care My,Influenciadores,295.54,6443,2019-08-14,2019-08-17
55,Father Former,Influenciadores,756.14,4249,2024-07-01,2024-07-31
56,Shoulder Other,Redes Sociais,469.26,3213,2023-02-22,2023-03-12
57,Wonder Keep,Google Ads,237.11,2092,2019-12-07,2019-12-18
58,Little Blue,SMS,285.87,9315,2021-09-12,2021-09-20
59,Sit Hot,Redes Sociais,274.05,9180,2024-12-01,2024-12-27
60,Necessary Card,Influenciadores,977.31,1833,2024-11-20,2024-11-22
61,Race Money,Email Marketing,232.37,8772,2021-11-30,2021-12-20
62,Authority Provide,Redes Sociais,204.69,7006,2017-08-10,2017-08-14
63,Machine Again,Google Ads,306.01,1500,2019-03-03,2019-03-09
64,Style Answer,Outros,310.89,9554,2023-06-01,2023-07-01
65,Budget Executive,Outros,567.15,7921,2018-05-15,2018-05-31
66,Live Others,Email Marketing,829.41,5178,2014-12-23,2015-01-14
67,Read Expect,TV,594.74,8126,2023-03-11,2023-03-17
68,Know Since,SMS,220.64,2892,2023-12-25,2024-01-08
69,Know Section,Email Marketing,829.26,6922,2014-10-19,2014-11-05
70,Face Defense,TV,738.34,5693,2020-11-25,2020-12-21
71,Whatever Respond,Rádio,880.01,9476,2022-01-22,2022-02-18
72,Evidence Here,Google Ads,673.22,4114,2022-08-31,2022-09-24
73,Behavior Too,Google Ads,327.98,3561,2019-04-17,2019-04-30
74,Anyone Degree,Rádio,549.78,8698,2014-07-11,2014-07-30
75,Certain Work,WhatsApp,714.23,9460,2022-10-05,2022-10-31
76,Bring Little,Redes Sociais,260.97,7973,2015-12-05,2015-12-10
77,Receive Evening,Telegram,231.82,7076,2022-01-01,2022-01-08
78,Prove Third,TV,917.28,5042,2019-07-14,2019-08-03
79,Sing Few,TV,578.66,7507,2022-04-22,2022-04-27
80,Picture Author,Influenciadores,759.53,3669,2014-12-17,2014-12-21
81,Help Against,Outros,646.92,9331,2018-04-26,2018-05-01
82,Mouth Store,Google Ads,283.55,6916,2020-07-23,2020-08-12
83,Democrat Opportunity,SMS,951.43,2363,2019-06-17,2019-06-22
84,Mr Me,TV,556.74,5614,2014-08-23,2014-09-09
85,Rule Else,Redes Sociais,247.62,2252,2021-11-07,2021-12-03
86,Follow One,TV,743.95,1557,2021-03-29,2021-03-31
87,Remember Baby,LinkedIn,301.69,1861,2017-07-06,2017-08-03
88,Agreement American,Google Ads,776.93,6741,2020-11-09,2020-11-26
89,Another If,SMS,216.91,7261,2018-03-31,2018-04-13
90,Hair Try,Email Marketing,803.2,1142,2018-09-29,2018-10-20
91,System Within,Redes Sociais,521.35,4742,2024-10-09,2024-10-20
92,Leave Bed,WhatsApp,535.29,7048,2019-09-10,2019-10-01
93,Hold Far,WhatsApp,459.93,6033,2023-07-26,2023-08-12
94,Act Room,Rádio,803.96,2724,2023-04-18,2023-05-10
95,World Local,Redes Sociais,414.26,8337,2016-04-08,2016-04-23
96,Father Money,Google Ads,563.91,7387,2015-08-27,2015-09-09
97,How Important,WhatsApp,814.41,8944,2015-05-13,2015-05-25
98,Actually Quickly,Influenciadores,598.4,4743,2017-04-09,2017-05-02
99,Pretty Be,Email Marketing,642.46,3249,2024-05-05,2024-06-01
100,Drug Few,LinkedIn,223.17,6086,2021-11-04,2021-11-06
101,Policy Leave,LinkedIn,825.79,9775,2015-11-29,2015-12-05
102,Party Later,SMS,537.65,9226,2023-05-08,2023-05-20
103,Section Near,WhatsApp,414.01,9070,2014-12-02,2014-12-16
104,Type Nothing,Influenciadores,519.42,7222,2014-11-16,2014-11-23
105,Not Program,Email Marketing,498.38,5933,2018-09-12,2018-10-02
106,Eye Natural,Google Ads,466.55,6022,2023-08-20,2023-09-02
107,Cold Finally,WhatsApp,909.28,6399,2017-02-20,2017-03-21
108,Organization While,LinkedIn,368.87,4328,2019-08-11,2019-09-02
109,Above Join,LinkedIn,319.96,9840,2021-07-31,2021-08-08
110,Address Law,Email Marketing,972.17,5591,2024-06-28,2024-07-10
111,Compare Environmental,Outros,601.76,6972,2016-02-03,2016-02-17
112,Pretty How,LinkedIn,559.61,5329,2015-06-02,2015-06-27
113,North Property,Google Ads,790.09,8581,2023-06-09,2023-07-01
114,Yard Avoid,LinkedIn,444.15,2389,2018-02-14,2018-02-22
115,Activity Range,Influenciadores,349.07,2898,2022-09-16,2022-10-15
116,Long Occur,Influenciadores,632.73,1349,2014-08-22,2014-08-30
117,End Firm,Influenciadores,888.25,1037,2017-01-16,2017-02-02
118,Increase Economy,Google Ads,591.93,6862,2019-04-23,2019-05-22
119,Bag Person,SMS,417.17,9745,2024-09-21,2024-10-09
120,Beat Cut,Email Marketing,766.66,8731,2024-06-03,2024-06-24
121,Already Argue,SMS,291.61,5793,2017-01-06,2017-02-04
122,Effort Give,LinkedIn,501.58,3968,2021-01-21,2021-02-03
123,Eye Score,Rádio,348.87,9660,2016-12-21,2017-01-12
124,Good Likely,Email Marketing,707.44,2065,2015-01-22,2015-02-03
125,Carry Sing,Influenciadores,345.03,3037,2014-08-06,2014-08-10
126,Or Rich,Redes Sociais,246.88,3239,2023-08-24,2023-08-27
127,Beyond Realize,Outros,397.66,9782,2017-07-19,2017-08-06
128,Threat Hospital,TV,270.93,2648,2018-02-20,2018-03-09
129,Entire Early,WhatsApp,922.62,5629,2021-03-03,2021-03-26
130,Start Animal,LinkedIn,797.45,2333,2024-12-28,2025-01-01
131,Off Though,Redes Sociais,488.88,5083,2023-08-30,2023-09-19
132,Thousand Public,Rádio,960.23,1011,2016-01-22,2016-02-21
133,Task Tonight,Influenciadores,342.93,2165,2017-04-15,2017-05-13
134,Physical Seek,Influenciadores,804.55,9095,2022-03-26,2022-03-29
135,Government Turn,WhatsApp,866.8,2133,2016-06-09,2016-06-19
136,State Land,SMS,606.81,1293,2014-06-07,2014-07-01
137,Say Smile,Google Ads,836.67,4169,2019-10-12,2019-11-08
138,Increase Seat,Google Ads,962.6,4098,2021-05-22,2021-06-13
139,Same Reality,Redes Sociais,971.82,6802,2023-10-27,2023-11-04
140,Office Front,Email Marketing,510.89,2591,2017-08-05,2017-08-06
141,Direction Could,SMS,919.11,3542,2015-04-01,2015-04-09
142,Story Environmental,Influenciadores,960.15,8292,2014-10-04,2014-10-24
143,Relationship Four,Email Marketing,971.69,6384,2016-10-09,2016-10-19
144,Thus Law,LinkedIn,465.72,1629,2020-11-27,2020-12-07
145,Adult Reality,TV,914.27,8571,2014-12-01,2014-12-28
146,Any True,Telegram,911.28,2760,2022-08-24,2022-08-28
147,Own Approach,SMS,584.32,5748,2022-02-26,2022-03-23
148,Those Control,Influenciadores,975.37,1915,2016-10-26,2016-11-16
149,Prepare Save,SMS,389.65,9500,2020-06-05,2020-06-18
150,Agree Air,TV,435.97,5249,2018-08-03,2018-08-18
