Devolução_ID,Venda_ID,Produto_ID,Cliente_ID,Quantidade,Motivo da Devolução,Data da Devolução
1,399,118,627,5,Desistência,2024-08-17
2,434,119,748,2,Desistência,2024-08-03
3,853,386,760,4,Troca,2024-08-02
4,343,679,352,2,Expectativa não atendida,2024-09-06
5,877,472,875,1,Outros,2024-01-31
6,928,198,267,4,Defeito no Produto,2024-09-05
7,597,153,332,4,Defeito no Produto,2024-01-21
8,634,524,911,5,Outros,2024-09-20
9,152,816,14,4,Arrependimento,2024-08-26
10,75,684,152,5,Defeito no Produto,2024-09-28
11,584,928,498,4,Arrependimento,2024-03-22
12,693,77,471,4,Tamanho Inadequado,2024-10-07
13,244,559,306,2,Troca,2024-05-06
14,92,80,928,3,Tamanho Inadequado,2024-07-28
15,452,810,142,4,Outros,2024-05-09
16,678,907,795,3,Troca,2024-08-16
17,61,739,178,5,Outros,2024-08-26
18,86,823,798,3,Outros,2024-08-12
19,761,327,261,3,Defeito no Produto,2024-05-30
20,141,19,507,5,Desistência,2024-10-23
21,460,393,485,2,Arrependimento,2024-03-15
22,686,137,384,2,Outros,2024-03-15
23,973,205,207,5,Desistência,2024-11-06
24,449,53,400,1,Expectativa não atendida,2024-08-28
25,60,30,927,3,Desistência,2024-08-10
26,731,949,106,2,Defeito no Produto,2024-01-27
27,421,60,882,5,Desistência,2024-04-19
28,900,642,613,5,Outros,2024-11-27
29,760,771,32,4,Desistência,2024-03-24
30,335,213,904,5,Defeito no Produto,2024-05-31
31,573,42,165,1,Tamanho Inadequado,2024-09-09
32,320,269,41,1,Outros,2024-04-22
33,854,492,852,5,Troca,2024-01-01
34,763,339,408,3,Tamanho Inadequado,2024-01-26
35,133,801,1,4,Expectativa não atendida,2024-07-28
36,811,661,198,3,Desistência,2024-03-04
37,293,151,137,1,Defeito no Produto,2024-05-18
38,207,732,695,1,Troca,2024-09-16
39,399,815,248,1,Outros,2024-03-08
40,85,334,212,3,Defeito no Produto,2024-12-04
41,564,551,607,2,Arrependimento,2024-08-06
42,212,115,578,1,Outros,2024-09-25
43,245,629,399,3,Expectativa não atendida,2024-01-24
44,912,869,794,1,Troca,2024-01-06
45,777,140,861,4,Expectativa não atendida,2024-05-17
46,838,734,206,2,Arrependimento,2024-04-24
47,247,22,966,5,Desistência,2024-04-17
48,665,565,910,3,Expectativa não atendida,2024-12-06
49,441,307,753,4,Defeito no Produto,2024-03-08
50,410,913,982,5,Tamanho Inadequado,2024-11-29
51,815,105,869,4,Tamanho Inadequado,2024-10-15
52,88,273,265,3,Troca,2024-03-23
53,89,959,615,5,Desistência,2024-06-28
54,865,786,340,1,Desistência,2024-03-03
55,449,278,980,4,Outros,2024-05-11
56,295,347,776,3,Defeito no Produto,2024-01-10
57,52,755,740,2,Expectativa não atendida,2024-08-27
58,620,98,652,4,Desistência,2024-02-13
59,476,312,635,2,Tamanho Inadequado,2024-02-10
60,325,930,766,5,Arrependimento,2024-07-15
61,338,151,150,2,Desistência,2024-06-06
62,64,414,161,2,Troca,2024-10-27
63,743,939,527,4,Outros,2024-02-24
64,33,140,215,2,Defeito no Produto,2024-12-10
65,537,721,194,1,Expectativa não atendida,2024-07-21
66,13,452,664,2,Expectativa não atendida,2024-03-31
67,645,348,771,2,Desistência,2024-10-25
68,684,202,23,2,Tamanho Inadequado,2024-02-22
69,892,48,949,2,Desistência,2024-08-06
70,136,681,265,5,Tamanho Inadequado,2024-01-11
71,649,537,603,3,Tamanho Inadequado,2024-10-17
72,552,732,789,1,Desistência,2024-08-05
73,16,408,935,4,Troca,2024-09-02
74,787,84,741,2,Desistência,2024-04-17
75,338,855,577,1,Defeito no Produto,2024-09-19
