Loja_ID,Nome da Loja,Região (NUTS II),Cidade,Tipo de Loja (Física/Online)
1,Loja Her,Centro,Coimbra,Física
2,Loja Wind,Norte,Maia,Online
3,Loja Rise,Algarve,Guimarães,Online
4,Loja Give,Algarve,Ponta Delgada,Online
5,Loja Three,Centro,Vila Real,Física
6,Loja Tend,Norte,Setúbal,Física
7,Loja Type,Algarve,Angra do Heroísmo,Física
8,Loja Foot,Norte,Paredes,Física
9,Loja Sure,Norte,Sines,Online
10,Loja Whatever,Alentejo,Setúbal,Online
11,Loja Black,Lisboa e Vale do Tejo,Caminha,Física
12,Loja Arrive,Lisboa e Vale do Tejo,Cascais,Física
13,Loja Own,Algarve,Bragança,Online
14,Loja Purpose,Centro,Guimarães,Física
15,Loja Win,Algarve,Ovar,Online
16,Loja Strong,Norte,Vila Nova de Gaia,Física
17,Loja Chance,Centro,Matosinhos,Online
18,Loja Clear,Algarve,Setúbal,Online
19,Loja Social,Algarve,Sines,Física
20,Loja Young,Norte,Guimarães,Física
21,Loja Owner,Algarve,Aveiro,Física
22,Loja Example,Centro,Beja,Física
23,Loja Bag,Algarve,Alcobaça,Física
24,Loja Both,Alentejo,Leiria,Física
25,Loja Better,Lisboa e Vale do Tejo,Alcobaça,Online
26,Loja Probably,Centro,Coimbra,Online
27,Loja Have,Algarve,Aljezur,Online
28,Loja Test,Alentejo,Cantanhede,Online
29,Loja Student,Algarve,Braga,Online
30,Loja Care,Norte,Vila Real,Física
31,Loja Politics,Algarve,Santarém,Física
32,Loja Cover,Algarve,Cantanhede,Física
33,Loja Religious,Alentejo,Faro,Online
34,Loja Worker,Norte,Maia,Online
35,Loja Yet,Alentejo,S. João da Madeira,Física
36,Loja Team,Centro,Vila Nova de Gaia,Online
37,Loja Field,Alentejo,Aljezur,Física
38,Loja Goal,Lisboa e Vale do Tejo,Celorico de Basto,Online
39,Loja Station,Centro,Lisbon,Física
40,Loja Couple,Algarve,Loulé,Online
41,Loja Training,Alentejo,Amadora,Física
42,Loja Whose,Norte,Beja,Online
43,Loja Southern,Algarve,Loulé,Online
44,Loja Need,Centro,Guimarães,Online
45,Loja Successful,Norte,Paredes,Física
46,Loja Need,Centro,Vila Real,Física
47,Loja Doctor,Centro,Aljustrel,Online
48,Loja Whole,Alentejo,Mirandela,Física
49,Loja How,Norte,Cantanhede,Física
50,Loja Drug,Norte,Funchal,Online
51,Loja Road,Centro,Évora,Online
52,Loja Area,Norte,Évora,Física
53,Loja Write,Norte,Maia,Online
54,Loja Color,Norte,Ponta Delgada,Online
55,Loja Law,Centro,Braga,Online
56,Loja Music,Alentejo,Évora,Online
57,Loja Ready,Lisboa e Vale do Tejo,Leiria,Online
58,Loja Trouble,Norte,Vila Nova de Gaia,Online
59,Loja Miss,Algarve,Bragança,Física
60,Loja Idea,Alentejo,Celorico de Basto,Online
