Produto_ID,Nome do Produto,Categoria,Preço,Custo de Aquisição
1,But Bar,Roupas Masculinas,43.45,29.6
2,Wear Case,Roupas Masculinas,53.83,16.9
3,Republican Republican,Roupas Masculinas,53.33,34.26
4,Its High,Acessórios,35.54,45.44
5,Local Could,Roupas Femininas,30.81,20.61
6,Subject Dark,Acessórios,49.76,32.59
7,Figure Republican,Calçado,95.91,45.04
8,Force Management,Calçado,41.65,44.94
9,Again Your,Roupas Femininas,88.63,17.09
10,Key Science,Acessórios,67.65,29.62
11,Recent Condition,Calçado,53.94,36.38
12,Go Window,Roupas Femininas,51.84,37.38
13,High This,Calçado,32.67,28.23
14,Material Than,Acessórios,55.1,17.36
15,Low Kitchen,Roupas Masculinas,96.4,40.46
16,Stop Road,Roupas Masculinas,37.82,33.15
17,Enough Real,Roupas Femininas,22.22,20.83
18,Seven Husband,Acessórios,89.64,11.37
19,Reflect Miss,Roupas Masculinas,96.45,47.28
20,Fish South,Acessórios,53.48,49.47
21,Alone Everybody,Calçado,90.67,23.04
22,Customer By,Calçado,47.77,33.82
23,Money Order,Calçado,68.15,47.45
24,Political Stock,Acessórios,57.16,45.64
25,Cold Clearly,Roupas Femininas,56.98,32.59
26,Writer Oil,Roupas Masculinas,56.95,49.01
27,Mind Its,Roupas Masculinas,72.77,21.51
28,Major And,Roupas Femininas,38.61,35.33
29,Reality Strong,Calçado,62.98,17.3
30,Order Idea,Acessórios,78.82,35.98
31,Avoid Represent,Calçado,49.21,12.37
32,Seven Design,Roupas Femininas,62.49,42.61
33,Let Force,Roupas Masculinas,47.53,11.35
34,Interview Effort,Calçado,41.95,15.87
35,Both Serious,Acessórios,23.6,37.23
36,From Eat,Roupas Femininas,74.6,41.15
37,Address Room,Roupas Masculinas,36.74,35.9
38,Environmental Laugh,Calçado,41.83,29.61
39,Carry Herself,Calçado,22.94,35.39
40,Weight Government,Calçado,98.86,12.75
41,Coach Enough,Roupas Masculinas,23.35,18.57
42,Total Style,Roupas Masculinas,95.26,21.8
43,Kitchen Understand,Roupas Femininas,92.16,26.37
44,Set Building,Acessórios,79.35,32.94
45,Me Teach,Roupas Femininas,35.93,27.57
46,Thus Physical,Roupas Masculinas,41.08,29.8
47,Build Customer,Roupas Masculinas,66.93,39.92
48,Second Number,Roupas Femininas,51.51,20.66
49,Southern Final,Roupas Femininas,83.88,37.69
50,Company Important,Calçado,62.5,14.35
51,Reason Begin,Roupas Masculinas,57.88,45.26
52,Case Arrive,Calçado,70.22,42.28
53,Hospital Finally,Acessórios,68.95,19.79
54,Southern Issue,Roupas Femininas,57.59,21.79
55,People Cost,Roupas Femininas,47.87,31.37
56,Candidate Begin,Acessórios,96.76,43.14
57,Safe Thought,Calçado,22.23,16.27
58,Interest Miss,Acessórios,53.27,43.79
59,Loss Others,Calçado,47.5,43.58
60,Sure National,Calçado,27.37,36.33
61,Produce Player,Acessórios,98.04,33.95
62,Watch Audience,Roupas Masculinas,36.62,23.74
63,Customer Top,Calçado,64.17,15.36
64,Our Maintain,Acessórios,40.25,48.95
65,Total After,Acessórios,93.49,16.47
66,Physical Fact,Calçado,37.23,22.59
67,True Score,Calçado,91.57,12.75
68,Leader Important,Roupas Femininas,70.81,20.45
69,Air Election,Roupas Femininas,28.37,10.02
70,Relationship American,Roupas Masculinas,34.09,34.22
71,Action Strong,Acessórios,39.71,18.25
72,On Fly,Roupas Femininas,23.71,44.66
73,White Source,Calçado,70.2,36.38
74,Collection Discussion,Roupas Femininas,74.02,28.63
75,Former Leg,Roupas Femininas,36.25,33.29
76,Station Daughter,Roupas Femininas,49.13,14.98
77,Senior Inside,Roupas Femininas,93.22,39.53
78,Under Police,Roupas Masculinas,29.36,17.56
79,Dream Across,Roupas Femininas,30.82,14.51
80,Hour Choose,Roupas Femininas,31.21,40.85
81,Himself Son,Roupas Masculinas,63.14,25.45
82,Else Western,Acessórios,96.07,20.61
